# Path: /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Products/Debug-iphonesimulator/PerformanceOptimized.app/PerformanceOptimized
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Intermediates.noindex/PerformanceOptimized.build/Debug-iphonesimulator/PerformanceOptimized.build/PerformanceOptimized.app-Simulated.xcent
[  2] /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Intermediates.noindex/PerformanceOptimized.build/Debug-iphonesimulator/PerformanceOptimized.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Intermediates.noindex/PerformanceOptimized.build/Debug-iphonesimulator/PerformanceOptimized.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Intermediates.noindex/PerformanceOptimized.build/Debug-iphonesimulator/PerformanceOptimized.build/Objects-normal/x86_64/main.o
[  5] /Users/Jentle/Library/Developer/Xcode/DerivedData/PerformanceOptimized-bymvcagrppgaokfmdgjiioktukxn/Build/Intermediates.noindex/PerformanceOptimized.build/Debug-iphonesimulator/PerformanceOptimized.build/Objects-normal/x86_64/SceneDelegate.o
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/usr/lib/libobjc.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000F10	0x00000553	__TEXT	__text
0x100001464	0x0000003C	__TEXT	__stubs
0x1000014A0	0x00000074	__TEXT	__stub_helper
0x100001514	0x00000D26	__TEXT	__objc_methname
0x10000223A	0x00000070	__TEXT	__objc_classname
0x1000022AA	0x00000ADA	__TEXT	__objc_methtype
0x100002D84	0x00000090	__TEXT	__cstring
0x100002E14	0x00000196	__TEXT	__entitlements
0x100002FAC	0x00000048	__TEXT	__unwind_info
0x100003000	0x00000018	__DATA_CONST	__got
0x100003018	0x00000020	__DATA_CONST	__cfstring
0x100003038	0x00000018	__DATA_CONST	__objc_classlist
0x100003050	0x00000020	__DATA_CONST	__objc_protolist
0x100003070	0x00000008	__DATA_CONST	__objc_imageinfo
0x100004000	0x00000050	__DATA	__la_symbol_ptr
0x100004050	0x00001308	__DATA	__objc_const
0x100005358	0x00000018	__DATA	__objc_selrefs
0x100005370	0x00000010	__DATA	__objc_classrefs
0x100005380	0x00000008	__DATA	__objc_superrefs
0x100005388	0x00000008	__DATA	__objc_ivar
0x100005390	0x000000F0	__DATA	__objc_data
0x100005480	0x00000188	__DATA	__data
# Symbols:
# Address	Size    	File  Name
0x100000F10	0x00000039	[  2] -[ViewController viewDidLoad]
0x100000F50	0x00000080	[  3] -[AppDelegate application:didFinishLaunchingWithOptions:]
0x100000FD0	0x00000120	[  3] -[AppDelegate application:configurationForConnectingSceneSession:options:]
0x1000010F0	0x0000006C	[  3] -[AppDelegate application:didDiscardSceneSessions:]
0x100001160	0x00000090	[  4] _main
0x1000011F0	0x000000A0	[  5] -[SceneDelegate scene:willConnectToSession:options:]
0x100001290	0x00000040	[  5] -[SceneDelegate sceneDidDisconnect:]
0x1000012D0	0x00000040	[  5] -[SceneDelegate sceneDidBecomeActive:]
0x100001310	0x00000040	[  5] -[SceneDelegate sceneWillResignActive:]
0x100001350	0x00000040	[  5] -[SceneDelegate sceneWillEnterForeground:]
0x100001390	0x00000040	[  5] -[SceneDelegate sceneDidEnterBackground:]
0x1000013D0	0x00000020	[  5] -[SceneDelegate window]
0x1000013F0	0x00000040	[  5] -[SceneDelegate setWindow:]
0x100001430	0x00000033	[  5] -[SceneDelegate .cxx_destruct]
0x100001464	0x00000006	[  6] _NSStringFromClass
0x10000146A	0x00000006	[  8] _UIApplicationMain
0x100001470	0x00000006	[  7] _objc_alloc
0x100001476	0x00000006	[  7] _objc_autoreleasePoolPop
0x10000147C	0x00000006	[  7] _objc_autoreleasePoolPush
0x100001482	0x00000006	[  7] _objc_autoreleaseReturnValue
0x100001488	0x00000006	[  7] _objc_msgSendSuper2
0x10000148E	0x00000006	[  7] _objc_opt_class
0x100001494	0x00000006	[  7] _objc_retainAutoreleasedReturnValue
0x10000149A	0x00000006	[  7] _objc_storeStrong
0x1000014A0	0x00000010	[  0] helper helper
0x1000014B0	0x0000000A	[  6] _NSStringFromClass
0x1000014BA	0x0000000A	[  7] _objc_alloc
0x1000014C4	0x0000000A	[  7] _objc_autoreleasePoolPop
0x1000014CE	0x0000000A	[  7] _objc_autoreleasePoolPush
0x1000014D8	0x0000000A	[  7] _objc_autoreleaseReturnValue
0x1000014E2	0x0000000A	[  7] _objc_msgSendSuper2
0x1000014EC	0x0000000A	[  7] _objc_opt_class
0x1000014F6	0x0000000A	[  7] _objc_retainAutoreleasedReturnValue
0x100001500	0x0000000A	[  7] _objc_storeStrong
0x10000150A	0x0000000A	[  8] _UIApplicationMain
0x100001514	0x0000000C	[  2] literal string: viewDidLoad
0x100001520	0x00000005	[  3] literal string: role
0x100001525	0x0000001A	[  3] literal string: initWithName:sessionRole:
0x10000153F	0x00000009	[  3] literal string: isEqual:
0x100001548	0x00000006	[  3] literal string: class
0x10000154E	0x00000005	[  3] literal string: self
0x100001553	0x00000011	[  3] literal string: performSelector:
0x100001564	0x0000001C	[  3] literal string: performSelector:withObject:
0x100001580	0x00000027	[  3] literal string: performSelector:withObject:withObject:
0x1000015A7	0x00000008	[  3] literal string: isProxy
0x1000015AF	0x0000000F	[  3] literal string: isKindOfClass:
0x1000015BE	0x00000011	[  3] literal string: isMemberOfClass:
0x1000015CF	0x00000014	[  3] literal string: conformsToProtocol:
0x1000015E3	0x00000014	[  3] literal string: respondsToSelector:
0x1000015F7	0x00000007	[  3] literal string: retain
0x1000015FE	0x00000008	[  3] literal string: release
0x100001606	0x0000000C	[  3] literal string: autorelease
0x100001612	0x0000000C	[  3] literal string: retainCount
0x10000161E	0x00000005	[  3] literal string: zone
